TO-DO

Sem prioridade definida:

- Suporte à CSS em componentes:
-- implementação de estruturas; [ok]
-- gravação em tabela; [ok]
-- armazenamento em buffer para evitar leituras em disco;
-- associação de folha a usuarios;

- Barra de navegação:
-- implementação de barra de navegação; [ok]
-- implementação de procedimentos padrão de navegação entre telas;

- Implementação de usuários, grupos e autorizações;

- Upload de arquivos;
-- componente de tela e recepção do arquivo; [ok]

- Suporte à scripts;

- Implementação de pacotes de instalação e atualização;

- Criptografia;

- Melhoria no tracking de aplicação e telas;
-- transportar dados da sessão para core;

- Visão para atualização de tabelas;

- Gerenciamento de memória:
-- invalida sessão ao fim do processamento de ServerServlet; [ok]
